Cell_area_measured,Cell_architecture,Substrate_stack_sequence,ETL_stack_sequence,ETL_deposition_procedure,Perovskite_dimension_list_of_layers,Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients,Perovskite_composition_inorganic,Perovskite_composition_leadfree,Perovskite_band_gap,Perovskite_deposition_number_of_deposition_steps,Perovskite_deposition_procedure,Perovskite_deposition_aggregation_state_of_reactants,Perovskite_deposition_synthesis_atmosphere,Perovskite_deposition_solvents,Perovskite_deposition_solvents_mixing_ratios,Perovskite_deposition_quenching_induced_crystallisation,Perovskite_deposition_quenching_media,Perovskite_deposition_quenching_media_volume,Perovskite_deposition_thermal_annealing_temperature,Perovskite_deposition_thermal_annealing_time,Perovskite_deposition_solvent_annealing,HTL_stack_sequence,HTL_thickness_list,HTL_deposition_procedure,Backcontact_stack_sequence,Backcontact_thickness_list,Backcontact_deposition_procedure,Backcontact_deposition_synthesis_atmosphere,Encapsulation,Encapsulation_stack_sequence,Encapsulation_edge_sealing_materials,Encapsulation_atmosphere_for_encapsulation,JV_measured,JV_average_over_n_number_of_cells,JV_test_atmosphere,JV_light_intensity,JV_light_spectra,JV_light_masked_cell,JV_default_PCE,cluster_label
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.11250616,16.8817377,False,17.99968315,16.90999372,16.88820148,18.40106226,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,50,17.06097479,100,16.90864407,False,18.39,1
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.11250616,16.8817377,False,17.99968315,16.90999372,16.88820148,18.40106226,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,20.71,1
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.11250616,16.8817377,False,17.99968315,16.90999372,16.88820148,18.40106226,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,20.71,1
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.11250616,16.8817377,False,17.99968315,16.90999372,16.88820148,18.40106226,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,20.71,1
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.11250616,16.8817377,False,17.99968315,16.90999372,16.88820148,18.40106226,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,50,17.06097479,100,16.90864407,False,20.71,1
0.09,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,17.65812753,1,16.94809365,16.94558657,17.0963745,17.13065005,17.19993613,True,16.61570326,16.89333544,16.89213708,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.96681304,100,16.90864407,False,18.35,1
0.09,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,17.65812753,1,16.94809365,16.94558657,17.0963745,17.13065005,17.19993613,True,16.61570326,16.89333544,16.89213708,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.96681304,100,16.90864407,False,18.35,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.22059844,17.38872399,True,17.16245977,16.89333544,17.04230236,17.04230236,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,18.0,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.2980912,16.92236203,False,17.99968315,16.90999372,16.88820148,18.40106226,16.46590428,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,17.06097479,100,16.90864407,False,17.98,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.32012895,17.32012895,False,17.99968315,16.90999372,16.88820148,18.40106226,16.46590428,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,17.06097479,100,16.90864407,False,19.52,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.32012895,17.32012895,False,17.99968315,16.90999372,16.88820148,18.40106226,16.46590428,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,17.06097479,100,16.90864407,False,18.43,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.2980912,16.92236203,False,17.99968315,16.90999372,16.88820148,18.40106226,16.46590428,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,19.08,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.32012895,17.32012895,False,17.99968315,16.90999372,16.88820148,18.40106226,16.46590428,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,20.22,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.32012895,17.32012895,False,17.99968315,16.90999372,16.88820148,18.40106226,16.46590428,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,19.26,1
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.10978162,16.89333544,16.98485954,16.73732257,False,16.42651769,16.72549521,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,15.5,1
0.09,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.10978162,16.89333544,16.98485954,16.73732257,False,16.7775386,16.7775386,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,15.9,1
0.09,16.9513781,16.97774088,17.17151432,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,30,16.85584454,100,16.90864407,False,16.05,1
0.09,16.9513781,16.97774088,17.17151432,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,30,16.85584454,100,16.90864407,False,19.79,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,20.09,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,17.17,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.19,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.32,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.99,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,19.98,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.93,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,17.5,1
0.1,16.9513781,16.97774088,17.83267062,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,17.22021704,True,17.10978162,16.89333544,17.27915046,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,15.83,1
0.09,16.80675605,16.97774088,17.17747212,17.03705128,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.5155978,16.88611318,False,17.34369681,16.90999372,16.88820148,16.78803364,16.76884921,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.55,1
0.09,16.80675605,16.97774088,17.17747212,17.03705128,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.5155978,16.88611318,False,17.34369681,16.90999372,16.88820148,16.78803364,16.76884921,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.86,1
0.09,16.80675605,16.97774088,17.17747212,17.03705128,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.5155978,16.88611318,False,17.34369681,16.90999372,16.88820148,16.78803364,16.76884921,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.46,1
0.09,16.80675605,16.97774088,17.17747212,17.03705128,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.5155978,16.88611318,False,17.34369681,16.90999372,16.88820148,16.78803364,16.76884921,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.05,1
0.09,16.80675605,16.97774088,17.07678809,17.00683959,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.5155978,16.88611318,False,17.34369681,16.90999372,16.88820148,16.78803364,16.76884921,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,18.2,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.34369681,16.90999372,16.88820148,18.40106226,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.84,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.34369681,16.90999372,16.88820148,18.40106226,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,40,16.85584454,100,16.90864407,False,17.05,1
0.1,16.80675605,16.97774088,17.47780534,17.61503185,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.34369681,16.90999372,16.88820148,18.40106226,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.28,1
0.09,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.22059844,16.94462687,True,16.96597288,16.89333544,16.89213708,16.88611318,False,16.56573816,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,18,16.96681304,100,16.90864407,False,14.66,1
0.09,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.22059844,16.94462687,True,16.96597288,16.89333544,16.89213708,16.88611318,False,16.56573816,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,18,16.96681304,100,16.90864407,False,16.7,1
0.09,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,16.94462687,True,17.16245977,16.89333544,17.43637013,16.48753003,False,16.56573816,16.90999372,16.72333813,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.1,1
0.1,16.9513781,16.97774088,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.94462687,True,17.16245977,16.89333544,16.9763981,16.84712587,False,16.97250735,17.08325843,16.88820148,17.00282979,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.67,1
0.1,16.9513781,16.97774088,16.69403545,16.75205424,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.94462687,True,17.16245977,16.89333544,16.9763981,16.84712587,False,16.97250735,17.08325843,16.88820148,17.00282979,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.42,1
0.1,16.9513781,16.97774088,16.93366877,16.75205424,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.94462687,True,17.16245977,16.89333544,16.9763981,16.84712587,False,16.97250735,17.08325843,16.88820148,17.00282979,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.1,1
0.1,16.9513781,16.97774088,16.81657114,16.75205424,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.94462687,True,17.16245977,16.89333544,16.9763981,16.84712587,False,16.97250735,17.08325843,16.88820148,17.00282979,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.2,1
